Country Name,Country Code,Series Name,2010,2012,2014,2016,2018,2020
United Kingdom,GBR,"School enrollment, tertiary (% gross)",59.85358047,59.23820114,56.99188995,58.59590149,61.67129898,69.98657227
United Kingdom,GBR,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",29.33262062,29.33262062,29.33262062,33.3045454,33.3045454,37.27647018
United States,USA,"Adjusted net enrollment rate, primary (% of primary school age children)",97.63436,97.26517,97.97434,99.64003,98.128475,98.25200375
United States,USA,Adolescents out of school (% of lower secondary school age),0.172670007,0.172670007,0.172670007,0.172670007,0.172670007,0.172670007
United States,USA,Children out of school (% of primary school age),0.6592337,0.637977772,0.979753325,0.359970003,0.574209988,2.005079985
United States,USA,"Children out of school, primary",161799.6667,156733,239816,88850,141533,489065
United States,USA,"School enrollment, preprimary (% gross)",69.79542828,70.31547928,64.78294373,71.9373703,72.1459198,72.39568329
United States,USA,"School enrollment, primary (% gross)",100.7356124,100.6496487,99.67337799,101.3628616,101.2565613,100.3057938
United States,USA,"School enrollment, secondary (% gross)",98.46000338,98.8699665,96.92453766,98.76992798,99.27558136,100.509819
United States,USA,"School enrollment, tertiary (% gross)",88.52332258,88.33218956,88.6268692,88.83505249,88.29917908,87.56765747
United States,USA,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",34.47806168,34.47806168,31.9557991,33.43968964,34.99246979,37.52428818
